[2J[01;01H[=3h[2J[01;01H[0m[35m[40m[0m[37m[40mBdsDxe: loading Boot0002 "EFI Internal Shell" from Fv(7CB8BDC9-F8EB-4F34-AAEA-3EE4AF6516A1)/FvFile(7C04A583-9E3E-4F1C-AD65-E05268D0B4D1)
BdsDxe: starting Boot0002 "EFI Internal Shell" from Fv(7CB8BDC9-F8EB-4F34-AAEA-3EE4AF6516A1)/FvFile(7C04A583-9E3E-4F1C-AD65-E05268D0B4D1)
[2J[01;01H[01;01HUEFI Interactive Shell v2.2
EDK II
UEFI v2.70 (EDK II, 0x00010000)
[1m[33m[40mMapping table[0m[37m[40m
[1m[33m[40m      FS0:[0m[37m[40m [1m[37m[40mAlias(s):[0m[37m[40mHD0a65535a1:;BLK1:
          PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)/HD(1,MBR,0x00000000,0x0,0x7E0)
[1m[33m[40m     BLK0:[0m[37m[40m [1m[37m[40mAlias(s):[0m[37m[40m
          PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
1,0000000000006000,5,0000000000A00083
1,0000000000006000,6,0000000000C00083
1,0000000000006000,7,0000000000E00083
1,0000000000006000,8,0000000001000083
1,0000000000006000,9,0000000001200083
1,0000000000006000,10,0000000001400083
1,0000000000006000,11,0000000001600083
1,0000000000006000,12,0000000001800083
1,0000000000006000,13,0000000001A00083
1,0000000000006000,14,0000000001C00083
1,0000000000006000,15,0000000001E00083
1,0000000000006000,16,0000000002000083
1,0000000000006000,17,0000000002200083
1,0000000000006000,18,0000000002400083
1,0000000000006000,19,0000000002600083
1,0000000000006000,20,0000000002800083
1,0000000000006000,21,0000000002A00083
1,0000000000006000,22,0000000002C00083
1,0000000000006000,23,0000000002E00083
1,0000000000006000,24,0000000003000083
1,0000000000006000,25,0000000003200083
1,0000000000006000,26,0000000003400083
1,0000000000006000,27,0000000003600083
1,0000000000006000,28,0000000003800083
1,0000000000006000,29,0000000003A00083
1,0000000000006000,30,0000000003C00083
1,0000000000006000,31,0000000003E00083
1,0000000000006000,32,0000000004000083
1,0000000000006000,33,0000000004200083
1,0000000000006000,34,0000000004400083
1,0000000000006000,35,0000000004600083
1,0000000000006000,36,0000000004800083
1,0000000000006000,37,0000000004A00083
1,0000000000006000,38,0000000004C00083
1,0000000000006000,39,0000000004E00083
1,0000000000006000,40,0000000005000083
1,0000000000006000,41,0000000005200083
1,0000000000006000,42,0000000005400083
1,0000000000006000,43,0000000005600083
1,0000000000006000,44,0000000005800083
1,0000000000006000,45,0000000005A00083
1,0000000000006000,46,0000000005C00083
1,0000000000006000,47,0000000005E00083
1,0000000000006000,48,0000000006000083
1,0000000000006000,49,0000000006200083
1,0000000000006000,50,0000000006400083
1,0000000000006000,51,0000000006600083
1,0000000000006000,52,0000000006800083
1,0000000000006000,53,0000000006A00083
1,0000000000006000,54,0000000006C00083
1,0000000000006000,55,0000000006E00083
1,0000000000006000,56,0000000007000083
1,0000000000006000,57,0000000007200083
1,0000000000006000,58,0000000007400083
1,0000000000006000,59,0000000007600083
1,0000000000006000,60,0000000007800083
1,0000000000006000,61,0000000007A00083
1,0000000000006000,62,0000000007C00083
1,0000000000006000,63,0000000007E00083
1,0000000000006000,64,0000000008000083
1,0000000000006000,65,0000000008200083
1,0000000000006000,66,0000000008400083
1,0000000000006000,67,0000000008600083
1,0000000000006000,68,0000000008800083
1,0000000000006000,69,0000000008A00083
1,0000000000006000,70,0000000008C00083
1,0000000000006000,71,0000000008E00083
1,0000000000006000,72,0000000009000083
1,0000000000006000,73,0000000009200083
1,0000000000006000,74,0000000009400083
1,0000000000006000,75,0000000009600083
1,0000000000006000,76,0000000009800083
1,0000000000006000,77,0000000009A00083
1,0000000000006000,78,0000000009C00083
1,0000000000006000,79,0000000009E00083
1,0000000000006000,80,000000000A000083
1,0000000000006000,81,000000000A200083
1,0000000000006000,82,000000000A400083
1,0000000000006000,83,000000000A600083
1,0000000000006000,84,000000000A800083
1,0000000000006000,85,000000000AA00083
1,0000000000006000,86,000000000AC00083
1,0000000000006000,87,000000000AE00083
1,0000000000006000,88,000000000B000083
1,0000000000006000,89,000000000B200083
1,0000000000006000,90,000000000B400083
1,0000000000006000,91,000000000B600083
1,0000000000006000,92,000000000B800083
1,0000000000006000,93,000000000BA00083
1,0000000000006000,94,000000000BC00083
1,0000000000006000,95,000000000BE00083
1,0000000000006000,96,000000000C000083
1,0000000000006000,97,000000000C200083
1,0000000000006000,98,000000000C400083
1,0000000000006000,99,000000000C600083
1,0000000000006000,100,000000000C800083
1,0000000000006000,101,000000000CA00083
1,0000000000006000,102,000000000CC00083
1,0000000000006000,103,000000000CE00083
1,0000000000006000,104,000000000D000083
1,0000000000006000,105,000000000D200083
1,0000000000006000,106,000000000D400083
1,0000000000006000,107,000000000D600083
1,0000000000006000,108,000000000D800083
1,0000000000006000,109,000000000DA00083
1,0000000000006000,110,000000000DC00083
1,0000000000006000,111,000000000DE00083
1,0000000000006000,112,000000000E000083
1,0000000000006000,113,000000000E200083
1,0000000000006000,114,000000000E400083
1,0000000000006000,115,000000000E600083
1,0000000000006000,116,000000000E800083
1,0000000000006000,117,000000000EA00083
1,0000000000006000,118,000000000EC00083
1,0000000000006000,119,000000000EE00083
1,0000000000006000,120,000000000F000083
1,0000000000006000,121,000000000F200083
1,0000000000006000,122,000000000F400083
1,0000000000006000,123,000000000F600083
1,0000000000006000,124,000000000F800083
1,0000000000006000,125,000000000FA00083
1,0000000000006000,126,000000000FC00083
1,0000000000006000,127,000000000FE00083
1,0000000000006000,128,0000000010000083
1,0000000000006000,129,0000000010200083
1,0000000000006000,130,0000000010400083
1,0000000000006000,131,0000000010600083
1,0000000000006000,132,0000000010800083
1,0000000000006000,133,0000000010A00083
1,0000000000006000,134,0000000010C00083
1,0000000000006000,135,0000000010E00083
1,0000000000006000,136,0000000011000083
1,0000000000006000,137,0000000011200083
1,0000000000006000,138,0000000011400083
1,0000000000006000,139,0000000011600083
1,0000000000006000,140,0000000011800083
1,0000000000006000,141,0000000011A00083
1,0000000000006000,142,0000000011C00083
1,0000000000006000,143,0000000011E00083
1,0000000000006000,144,0000000012000083
1,0000000000006000,145,0000000012200083
1,0000000000006000,146,0000000012400083
1,0000000000006000,147,0000000012600083
1,0000000000006000,148,0000000012800083
1,0000000000006000,149,0000000012A00083
1,0000000000006000,150,0000000012C00083
1,0000000000006000,151,0000000012E00083
1,0000000000006000,152,0000000013000083
1,0000000000006000,153,0000000013200083
1,0000000000006000,154,0000000013400083
1,0000000000006000,155,0000000013600083
1,0000000000006000,156,0000000013800083
1,0000000000006000,157,0000000013A00083
1,0000000000006000,158,0000000013C00083
1,0000000000006000,159,0000000013E00083
1,0000000000006000,160,0000000014000083
1,0000000000006000,161,0000000014200083
1,0000000000006000,162,0000000014400083
1,0000000000006000,163,0000000014600083
1,0000000000006000,164,0000000014800083
1,0000000000006000,165,0000000014A00083
1,0000000000006000,166,0000000014C00083
1,0000000000006000,167,0000000014E00083
1,0000000000006000,168,0000000015000083
1,0000000000006000,169,0000000015200083
1,0000000000006000,170,0000000015400083
1,0000000000006000,171,0000000015600083
1,0000000000006000,172,0000000015800083
1,0000000000006000,173,0000000015A00083
1,0000000000006000,174,0000000015C00083
1,0000000000006000,175,0000000015E00083
1,0000000000006000,176,0000000016000083
1,0000000000006000,177,0000000016200083
1,0000000000006000,178,0000000016400083
1,0000000000006000,179,0000000016600083
1,0000000000006000,180,0000000016800083
1,0000000000006000,181,0000000016A00083
1,0000000000006000,182,0000000016C00083
1,0000000000006000,183,0000000016E00083
1,0000000000006000,184,0000000017000083
1,0000000000006000,185,0000000017200083
1,0000000000006000,186,0000000017400083
1,0000000000006000,187,0000000017600083
1,0000000000006000,188,0000000017800083
1,0000000000006000,189,0000000017A00083
1,0000000000006000,190,0000000017C00083
1,0000000000006000,191,0000000017E00083
1,0000000000006000,192,0000000018000083
1,0000000000006000,193,0000000018200083
1,0000000000006000,194,0000000018400083
1,0000000000006000,195,0000000018600083
1,0000000000006000,196,0000000018800083
1,0000000000006000,197,0000000018A00083
1,0000000000006000,198,0000000018C00083
1,0000000000006000,199,0000000018E00083
1,0000000000006000,200,0000000019000083
1,0000000000006000,201,0000000019200083
1,0000000000006000,202,0000000019400083
1,0000000000006000,203,0000000019600083
1,0000000000006000,204,0000000019800083
1,0000000000006000,205,0000000019A00083
1,0000000000006000,206,0000000019C00083
1,0000000000006000,207,0000000019E00083
1,0000000000006000,208,000000001A000083
1,0000000000006000,209,000000001A200083
1,0000000000006000,210,000000001A400083
1,0000000000006000,211,000000001A600083
1,0000000000006000,212,000000001A800083
1,0000000000006000,213,000000001AA00083
1,0000000000006000,214,000000001AC00083
1,0000000000006000,215,000000001AE00083
1,0000000000006000,216,000000001B000083
1,0000000000006000,217,000000001B200083
1,0000000000006000,218,000000001B400083
1,0000000000006000,219,000000001B600083
1,0000000000006000,220,000000001B800083
1,0000000000006000,221,000000001BA00083
1,0000000000006000,222,000000001BC00083
1,0000000000006000,223,000000001BE00083
1,0000000000006000,224,000000001C000083
1,0000000000006000,225,000000001C200083
1,0000000000006000,226,000000001C400083
1,0000000000006000,227,000000001C600083
1,0000000000006000,228,000000001C800083
1,0000000000006000,229,000000001CA00083
1,0000000000006000,230,000000001CC00083
1,0000000000006000,231,000000001CE00083
1,0000000000006000,232,000000001D000083
1,0000000000006000,233,000000001D200083
1,0000000000006000,234,000000001D400083
1,0000000000006000,235,000000001D600083
1,0000000000006000,236,000000001D800083
1,0000000000006000,237,000000001DA00083
1,0000000000006000,238,000000001DC00083
1,0000000000006000,239,000000001DE00083
1,0000000000006000,240,000000001E000083
1,0000000000006000,241,000000001E200083
1,0000000000006000,242,000000001E400083
1,0000000000006000,243,000000001E600083
1,0000000000006000,244,000000001E800083
1,0000000000006000,245,000000001EA00083
1,0000000000006000,246,000000001EC00083
1,0000000000006000,247,000000001EE00083
1,0000000000006000,248,000000001F000083
1,0000000000006000,249,000000001F200083
1,0000000000006000,250,000000001F400083
1,0000000000006000,251,000000001F600083
1,0000000000006000,252,000000001F800083
1,0000000000006000,253,000000001FA00083
1,0000000000006000,254,000000001FC00083
1,0000000000006000,255,000000001FE00083
1,0000000000006000,256,0000000020000083
1,0000000000006000,257,0000000020200083
1,0000000000006000,258,0000000020400083
1,0000000000006000,259,0000000020600083
1,0000000000006000,260,0000000020800083
2,0000000000006000,1,0000000000200083
2,0000000000006000,2,0000000000400083
2,0000000000006000,3,0000000000600083
2,0000000000006000,4,0000000000800083
2,0000000000006000,5,0000000000A00083
2,0000000000006000,6,0000000000C00083
2,0000000000006000,7,0000000000E00083
2,0000000000006000,8,0000000001000083
2,0000000000006000,9,0000000001200083
2,0000000000006000,10,0000000001400083
2,0000000000006000,11,0000000001600083
2,0000000000006000,12,0000000001800083
2,0000000000006000,13,0000000001A00083
2,0000000000006000,14,0000000001C00083
2,0000000000006000,15,0000000001E00083
2,0000000000006000,16,0000000002000083
2,0000000000006000,17,0000000002200083
2,0000000000006000,18,0000000002400083
2,0000000000006000,19,0000000002600083
2,0000000000006000,20,0000000002800083
2,0000000000006000,21,0000000002A00083
2,0000000000006000,22,0000000002C00083
2,0000000000006000,23,0000000002E00083
2,0000000000006000,24,0000000003000083
2,0000000000006000,25,0000000003200083
2,0000000000006000,26,0000000003400083
2,0000000000006000,27,0000000003600083
2,0000000000006000,28,0000000003800083
2,0000000000006000,29,0000000003A00083
2,0000000000006000,30,0000000003C00083
2,0000000000006000,31,0000000003E00083
2,0000000000006000,32,0000000004000083
2,0000000000006000,33,0000000004200083
2,0000000000006000,34,0000000004400083
2,0000000000006000,35,0000000004600083
2,0000000000006000,36,0000000004800083
2,0000000000006000,37,0000000004A00083
2,0000000000006000,38,0000000004C00083
2,0000000000006000,39,0000000004E00083
2,0000000000006000,40,0000000005000083
2,0000000000006000,41,0000000005200083
2,0000000000006000,42,0000000005400083
2,0000000000006000,43,0000000005600083
2,0000000000006000,44,0000000005800083
2,0000000000006000,45,0000000005A00083
2,0000000000006000,46,0000000005C00083
2,0000000000006000,47,0000000005E00083
2,0000000000006000,48,0000000006000083
2,0000000000006000,49,0000000006200083
2,0000000000006000,50,0000000006400083
2,0000000000006000,51,0000000006600083
2,0000000000006000,52,0000000006800083
2,0000000000006000,53,0000000006A00083
2,0000000000006000,54,0000000006C00083
2,0000000000006000,55,0000000006E00083
2,0000000000006000,56,0000000007000083
2,0000000000006000,57,0000000007200083
2,0000000000006000,58,0000000007400083
2,0000000000006000,59,0000000007600083
2,0000000000006000,60,0000000007800083
2,0000000000006000,61,0000000007A00083
2,0000000000006000,62,0000000007C00083
2,0000000000006000,63,0000000007E00083
2,0000000000006000,64,0000000008000083
2,0000000000006000,65,0000000008200083
2,0000000000006000,66,0000000008400083
2,0000000000006000,67,0000000008600083
2,0000000000006000,68,0000000008800083
2,0000000000006000,69,0000000008A00083
2,0000000000006000,70,0000000008C00083
2,0000000000006000,71,0000000008E00083
2,0000000000006000,72,0000000009000083
2,0000000000006000,73,0000000009200083
2,0000000000006000,74,0000000009400083
2,0000000000006000,75,0000000009600083
2,0000000000006000,76,0000000009800083
2,0000000000006000,77,0000000009A00083
2,0000000000006000,78,0000000009C00083
2,0000000000006000,79,0000000009E00083
2,0000000000006000,80,000000000A000083
2,0000000000006000,81,000000000A200083
2,0000000000006000,82,000000000A400083
2,0000000000006000,83,000000000A600083
2,0000000000006000,84,000000000A800083
2,0000000000006000,85,000000000AA00083
2,0000000000006000,86,000000000AC00083
2,0000000000006000,87,000000000AE00083
2,0000000000006000,88,000000000B000083
2,0000000000006000,89,000000000B200083
2,0000000000006000,90,000000000B400083
2,0000000000006000,91,000000000B600083
2,0000000000006000,92,000000000B800083
2,0000000000006000,93,000000000BA00083
2,0000000000006000,94,000000000BC00083
2,0000000000006000,95,000000000BE00083
2,0000000000006000,96,000000000C000083
2,0000000000006000,97,000000000C200083
2,0000000000006000,98,000000000C400083
2,0000000000006000,99,000000000C600083
2,0000000000006000,100,000000000C800083
2,0000000000006000,101,000000000CA00083
2,0000000000006000,102,000000000CC00083
2,0000000000006000,103,000000000CE00083
2,0000000000006000,104,000000000D000083
2,0000000000006000,105,000000000D200083
2,0000000000006000,106,000000000D400083
2,0000000000006000,107,000000000D600083
2,0000000000006000,108,000000000D800083
2,0000000000006000,109,000000000DA00083
2,0000000000006000,110,000000000DC00083
2,0000000000006000,111,000000000DE00083
2,0000000000006000,112,000000000E000083
2,0000000000006000,113,000000000E200083
2,0000000000006000,114,000000000E400083
2,0000000000006000,115,000000000E600083
2,0000000000006000,116,000000000E800083
2,0000000000006000,117,000000000EA00083
2,0000000000006000,118,000000000EC00083
2,0000000000006000,119,000000000EE00083
2,0000000000006000,120,000000000F000083
2,0000000000006000,121,000000000F200083
2,0000000000006000,122,000000000F400083
2,0000000000006000,123,000000000F600083
2,0000000000006000,124,000000000F800083
2,0000000000006000,125,000000000FA00083
2,0000000000006000,126,000000000FC00083
2,0000000000006000,127,000000000FE00083
2,0000000000006000,128,0000000010000083
2,0000000000006000,129,0000000010200083
2,0000000000006000,130,0000000010400083
2,0000000000006000,131,0000000010600083
2,0000000000006000,132,0000000010800083
2,0000000000006000,133,0000000010A00083
2,0000000000006000,134,0000000010C00083
2,0000000000006000,135,0000000010E00083
2,0000000000006000,136,0000000011000083
2,0000000000006000,137,0000000011200083
2,0000000000006000,138,0000000011400083
2,0000000000006000,139,0000000011600083
2,0000000000006000,140,0000000011800083
2,0000000000006000,141,0000000011A00083
2,0000000000006000,142,0000000011C00083
2,0000000000006000,143,0000000011E00083
2,0000000000006000,144,0000000012000083
2,0000000000006000,145,0000000012200083
2,0000000000006000,146,0000000012400083
2,0000000000006000,147,0000000012600083
2,0000000000006000,148,0000000012800083
2,0000000000006000,149,0000000012A00083
2,0000000000006000,150,0000000012C00083
2,0000000000006000,151,0000000012E00083
2,0000000000006000,152,0000000013000083
2,0000000000006000,153,0000000013200083
2,0000000000006000,154,0000000013400083
2,0000000000006000,155,0000000013600083
2,0000000000006000,156,0000000013800083
2,0000000000006000,157,0000000013A00083
2,0000000000006000,158,0000000013C00083
2,0000000000006000,159,0000000013E00083
2,0000000000006000,160,0000000014000083
2,0000000000006000,161,0000000014200083
2,0000000000006000,162,0000000014400083
2,0000000000006000,163,0000000014600083
2,0000000000006000,164,0000000014800083
2,0000000000006000,165,0000000014A00083
2,0000000000006000,166,0000000014C00083
2,0000000000006000,167,0000000014E00083
2,0000000000006000,168,0000000015000083
2,0000000000006000,169,0000000015200083
2,0000000000006000,170,0000000015400083
2,0000000000006000,171,0000000015600083
2,0000000000006000,172,0000000015800083
2,0000000000006000,173,0000000015A00083
2,0000000000006000,174,0000000015C00083
2,0000000000006000,175,0000000015E00083
2,0000000000006000,176,0000000016000083
2,0000000000006000,177,0000000016200083
2,0000000000006000,178,0000000016400083
2,0000000000006000,179,0000000016600083
2,0000000000006000,180,0000000016800083
2,0000000000006000,181,0000000016A00083
2,0000000000006000,182,0000000016C00083
2,0000000000006000,183,0000000016E00083
2,0000000000006000,184,0000000017000083
2,0000000000006000,185,0000000017200083
2,0000000000006000,186,0000000017400083
2,0000000000006000,187,0000000017600083
2,0000000000006000,188,0000000017800083
2,0000000000006000,189,0000000017A00083
2,0000000000006000,190,0000000017C00083
2,0000000000006000,191,0000000017E00083
2,0000000000006000,192,0000000018000083
2,0000000000006000,193,0000000018200083
2,0000000000006000,194,0000000018400083
2,0000000000006000,195,0000000018600083
2,0000000000006000,196,0000000018800083
2,0000000000006000,197,0000000018A00083
2,0000000000006000,198,0000000018C00083
2,0000000000006000,199,0000000018E00083
2,0000000000006000,200,0000000019000083
2,0000000000006000,201,0000000019200083
2,0000000000006000,202,0000000019400083
2,0000000000006000,203,0000000019600083
2,0000000000006000,204,0000000019800083
2,0000000000006000,205,0000000019A00083
2,0000000000006000,206,0000000019C00083
2,0000000000006000,207,0000000019E00083
2,0000000000006000,208,000000001A000083
2,0000000000006000,209,000000001A200083
2,0000000000006000,210,000000001A400083
2,0000000000006000,211,000000001A600083
2,0000000000006000,212,000000001A800083
2,0000000000006000,213,000000001AA00083
2,0000000000006000,214,000000001AC00083
2,0000000000006000,215,000000001AE00083
2,0000000000006000,216,000000001B000083
2,0000000000006000,217,000000001B200083
2,0000000000006000,218,000000001B400083
2,0000000000006000,219,000000001B600083
2,0000000000006000,220,000000001B800083
2,0000000000006000,221,000000001BA00083
2,0000000000006000,222,000000001BC00083
2,0000000000006000,223,000000001BE00083
2,0000000000006000,224,000000001C000083
2,0000000000006000,225,000000001C200083
2,0000000000006000,226,000000001C400083
2,0000000000006000,227,000000001C600083
2,0000000000006000,228,000000001C800083
2,0000000000006000,229,000000001CA00083
2,0000000000006000,230,000000001CC00083
2,0000000000006000,231,000000001CE00083
2,0000000000006000,232,000000001D000083
2,0000000000006000,233,000000001D200083
2,0000000000006000,234,000000001D400083
2,0000000000006000,235,000000001D600083
2,0000000000006000,236,000000001D800083
2,0000000000006000,237,000000001DA00083
2,0000000000006000,238,000000001DC00083
2,0000000000006000,239,000000001DE00083
2,0000000000006000,240,000000001E000083
2,0000000000006000,241,000000001E200083
2,0000000000006000,242,000000001E400083
2,0000000000006000,243,000000001E600083
2,0000000000006000,244,000000001E800083
2,0000000000006000,245,000000001EA00083
2,0000000000006000,246,000000001EC00083
2,0000000000006000,247,000000001EE00083
2,0000000000006000,248,000000001F000083
2,0000000000006000,249,000000001F200083
2,0000000000006000,250,000000001F400083
2,0000000000006000,251,000000001F600083
2,0000000000006000,252,000000001F800083
2,0000000000006000,253,000000001FA00083
2,0000000000006000,254,000000001FC00083
2,0000000000006000,255,000000001FE00083
2,0000000000006000,256,0000000020000083
2,0000000000006000,257,0000000020200083
2,0000000000006000,258,0000000020400083
2,0000000000006000,259,0000000020600083
2,0000000000006000,260,0000000020800083
4,0000000000001000,511,0000000000002003
3,0000000000002000,510,0000000000003003
2,0000000000003000,0,0000000000004003
End Pagewalk
